Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compilation_unit
    POW             shift and go to state 94
    EQEQ            shift and go to state 95
    NE              shift and go to state 96
    LT              shift and go to state 97
    LE              shift and go to state 98
    GT              shift and go to state 99
    GE              shift and go to state 100
    AND             shift and go to state 101
    OR              shift and go to state 102


state 88

    (57) designator -> IDEN ( expr_list ) .

    EQ              reduce using rule 57 (designator -> IDEN ( expr_list ) .)
    ADD             reduce using rule 57 (designator -> IDEN ( expr_list ) .)
    SUB             reduce using rule 57 (designator -> IDEN ( expr_list ) .)
    MUL             reduce using rule 57 (designator -> IDEN ( expr_list ) .)
    DIV             reduce using rule 57 (designator -> IDEN ( expr_list ) .)
    POW             reduce using rule 57 (designator -> IDEN ( expr_list ) .)
    EQEQ            reduce using rule 57 (designator -> IDEN ( expr_list ) .)
    NE              reduce using rule 57 (designator -> IDEN ( expr_list ) .)
    LT              reduce using rule 57 (designator -> IDEN ( expr_list ) .)
    LE              reduce using rule 57 (designator -> IDEN ( expr_list ) .)
    GT              reduce using rule 57 (designator -> IDEN ( expr_list ) .)
    GE              reduce using rule 57 (designator -> IDEN ( expr_list ) .)
    AND             reduce using rule 57 (designator -> IDEN ( expr_list ) .)
    OR              reduce using rule 57 (designator -> IDEN ( expr_list ) .)
    )               reduce using rule 57 (designator -> IDEN ( expr_list ) .)
    ,               reduce using rule 57 (designator -> IDEN ( expr_list ) .)
    END             reduce using rule 57 (designator -> IDEN ( expr_list ) .)
    INTEGER         reduce using rule 57 (designator -> IDEN ( expr_list ) .)
    REAL            reduce using rule 57 (designator -> IDEN ( expr_list ) .)
    LOGICAL         reduce using rule 57 (designator -> IDEN ( expr_list ) .)
    CHARACTER       reduce using rule 57 (designator -> IDEN ( expr_list ) .)
    PRINT           reduce using rule 57 (designator -> IDEN ( expr_list ) .)
    READ            reduce using rule 57 (designator -> IDEN ( expr_list ) .)
    IF              reduce using rule 57 (designator -> IDEN ( expr_list ) .)
    DO              reduce using rule 57 (designator -> IDEN ( expr_list ) .)
    GOTO            reduce using rule 57 (designator -> IDEN ( expr_list ) .)
    CONTINUE        reduce using rule 57 (designator -> IDEN ( expr_list ) .)
    RETURN          reduce using rule 57 (designator -> IDEN ( expr_list ) .)
    LABEL           reduce using rule 57 (designator -> IDEN ( expr_list ) .)
    IDEN            reduce using rule 57 (designator -> IDEN ( expr_list ) .)
    ENDIF           reduce using rule 57 (designator -> IDEN ( expr_list ) .)
    ELSE            reduce using rule 57 (designator -> IDEN ( expr_list ) .)


state 89

    (61) expr_list -> expr_list , . expr
    (62) expr -> . expr ADD expr
    (63) expr -> . expr SUB expr
    (64) expr -> . expr MUL expr
    (65) expr -> . expr DIV expr
    (66) expr -> . expr POW expr
    (67) expr -> . expr EQEQ expr
    (68) expr -> . expr NE expr
    (69) expr -> . expr LT expr
    (70) expr -> . expr LE expr
    (71) expr -> . expr GT expr
    (72) expr -> . expr GE expr
    (73) expr -> . expr AND expr
    (74) expr -> . expr OR expr
    (75) expr -> . NOT expr
    (76) expr -> . SUB expr
    (77) expr -> . ADD expr
    (78) expr -> . ( expr )
    (79) expr -> . INT
    (80) expr -> . FLOAT
    (81) expr -> . STRING
    (82) expr -> . BOOL
    (83) expr -> . designator
    (56) designator -> . IDEN
    (57) designator -> . IDEN ( expr_list )

    NOT             shift and go to state 69
    SUB             shift and go to state 68
    ADD             shift and go to state 67
    (               shift and go to state 64
    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    STRING          shift and go to state 72
    BOOL            shift and go to state 73
    IDEN            shift and go to state 17

    expr                           shift and go to state 118
    designator                     shift and go to state 74

state 90

    (62) expr -> expr ADD . expr
    (62) expr -> . expr ADD expr
    (63) expr -> . expr SUB expr
    (64) expr -> . expr MUL expr
    (65) expr -> . expr DIV expr
    (66) expr -> . expr POW expr
    (67) expr -> . expr EQEQ expr
    (68) expr -> . expr NE expr
    (69) expr -> . expr LT expr
    (70) expr -> . expr LE expr
    (71) expr -> . expr GT expr
    (72) expr -> . expr GE expr
    (73) expr -> . expr AND expr
    (74) expr -> . expr OR expr
    (75) expr -> . NOT expr
    (76) expr -> . SUB expr
    (77) expr -> . ADD expr
    (78) expr -> . ( expr )
    (79) expr -> . INT
    (80) expr -> . FLOAT
    (81) expr -> . STRING
    (82) expr -> . BOOL
    (83) expr -> . designator
    (56) designator -> . IDEN
    (57) designator -> . IDEN ( expr_list )

    NOT             shift and go to state 69
    SUB             shift and go to state 68
    ADD             shift and go to state 67
    (               shift and go to state 64
    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    STRING          shift and go to state 72
    BOOL            shift and go to state 73
    IDEN            shift and go to state 17

    expr                           shift and go to state 119
    designator                     shift and go to state 74

state 91

    (63) expr -> expr SUB . expr
    (62) expr -> . expr ADD expr
    (63) expr -> . expr SUB expr
    (64) expr -> . expr MUL expr
    (65) expr -> . expr DIV expr
    (66) expr -> . expr POW expr
    (67) expr -> . expr EQEQ expr
    (68) expr -> . expr NE expr
    (69) expr -> . expr LT expr
    (70) expr -> . expr LE expr
    (71) expr -> . expr GT expr
    (72) expr -> . expr GE expr
    (73) expr -> . expr AND expr
    (74) expr -> . expr OR expr
    (75) expr -> . NOT expr
    (76) expr -> . SUB expr
    (77) expr -> . ADD expr
    (78) expr -> . ( expr )
    (79) expr -> . INT
    (80) expr -> . FLOAT
    (81) expr -> . STRING
    (82) expr -> . BOOL
    (83) expr -> . designator
    (56) designator -> . IDEN
    (57) designator -> . IDEN ( expr_list )

    NOT             shift and go to state 69
    SUB             shift and go to state 68
    ADD             shift and go to state 67
    (               shift and go to state 64
    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    STRING          shift and go to state 72
    BOOL            shift and go to state 73
    IDEN            shift and go to state 17

    expr                           shift and go to state 120
    designator                     shift and go to state 74

state 92

    (64) expr -> expr MUL . expr
    (62) expr -> . expr ADD expr
    (63) expr -> . expr SUB expr
    (64) expr -> . expr MUL expr
    (65) expr -> . expr DIV expr
    (66) expr -> . expr POW expr
    (67) expr -> . expr EQEQ expr
    (68) expr -> . expr NE expr
    (69) expr -> . expr LT expr
    (70) expr -> . expr LE expr
    (71) expr -> . expr GT expr
    (72) expr -> . expr GE expr
    (73) expr -> . expr AND expr
    (74) expr -> . expr OR expr
    (75) expr -> . NOT expr
    (76) expr -> . SUB expr
    (77) expr -> . ADD expr
    (78) expr -> . ( expr )
    (79) expr -> . INT
    (80) expr -> . FLOAT
    (81) expr -> . STRING
    (82) expr -> . BOOL
    (83) expr -> . designator
    (56) designator -> . IDEN
    (57) designator -> . IDEN ( expr_list )

    NOT             shift and go to state 69
    SUB             shift and go to state 68
    ADD             shift and go to state 67
    (               shift and go to state 64
    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    STRING          shift and go to state 72
    BOOL            shift and go to state 73
    IDEN            shift and go to state 17

    expr                           shift and go to state 121
    designator                     shift and go to state 74

state 93

    (65) expr -> expr DIV . expr
    (62) expr -> . expr ADD expr
    (63) expr -> . expr SUB expr
    (64) expr -> . expr MUL expr
    (65) expr -> . expr DIV expr
    (66) expr -> . expr POW expr
    (67) expr -> . expr EQEQ expr
    (68) expr -> . expr NE expr
    (69) expr -> . expr LT expr
    (70) expr -> . expr LE expr
    (71) expr -> . expr GT expr
    (72) expr -> . expr GE expr
    (73) expr -> . expr AND expr
    (74) expr -> . expr OR expr
    (75) expr -> . NOT expr
    (76) expr -> . SUB expr
    (77) expr -> . ADD expr
    (78) expr -> . ( expr )
    (79) expr -> . INT
    (80) expr -> . FLOAT
    (81) expr -> . STRING
    (82) expr -> . BOOL
    (83) expr -> . designator
    (56) designator -> . IDEN
    (57) designator -> . IDEN ( expr_list )

    NOT             shift and go to state 69
    SUB             shift and go to state 68
    ADD             shift and go to state 67
    (               shift and go to state 64
    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    STRING          shift and go to state 72
    BOOL            shift and go to state 73
    IDEN            shift and go to state 17

    expr                           shift and go to state 122
    designator                     shift and go to state 74

state 94

    (66) expr -> expr POW . expr
    (62) expr -> . expr ADD expr
    (63) expr -> . expr SUB expr
    (64) expr -> . expr MUL expr
    (65) expr -> . expr DIV expr
    (66) expr -> . expr POW expr
    (67) expr -> . expr EQEQ expr
    (68) expr -> . expr NE expr
    (69) expr -> . expr LT expr
    (70) expr -> . expr LE expr
    (71) expr -> . expr GT expr
    (72) expr -> . expr GE expr
    (73) expr -> . expr AND expr
    (74) expr -> . expr OR expr
    (75) expr -> . NOT expr
    (76) expr -> . SUB expr
    (77) expr -> . ADD expr
    (78) expr -> . ( expr )
    (79) expr -> . INT
    (80) expr -> . FLOAT
    (81) expr -> . STRING
    (82) expr -> . BOOL
    (83) expr -> . designator
    (56) designator -> . IDEN
    (57) designator -> . IDEN ( expr_list )

    NOT             shift and go to state 69
    SUB             shift and go to state 68
    ADD             shift and go to state 67
    (               shift and go to state 64
    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    STRING          shift and go to state 72
    BOOL            shift and go to state 73
    IDEN            shift and go to state 17

    expr                           shift and go to state 123
    designator                     shift and go to state 74

state 95

    (67) expr -> expr EQEQ . expr
    (62) expr -> . expr ADD expr
    (63) expr -> . expr SUB expr
    (64) expr -> . expr MUL expr
    (65) expr -> . expr DIV expr
    (66) expr -> . expr POW expr
    (67) expr -> . expr EQEQ expr
    (68) expr -> . expr NE expr
    (69) expr -> . expr LT expr
    (70) expr -> . expr LE expr
    (71) expr -> . expr GT expr
    (72) expr -> . expr GE expr
    (73) expr -> . expr AND expr
    (74) expr -> . expr OR expr
    (75) expr -> . NOT expr
    (76) expr -> . SUB expr
    (77) expr -> . ADD expr
    (78) expr -> . ( expr )
    (79) expr -> . INT
    (80) expr -> . FLOAT
    (81) expr -> . STRING
    (82) expr -> . BOOL
    (83) expr -> . designator
    (56) designator -> . IDEN
    (57) designator -> . IDEN ( expr_list )

    NOT             shift and go to state 69
    SUB             shift and go to state 68
    ADD             shift and go to state 67
    (               shift and go to state 64
    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    STRING          shift and go to state 72
    BOOL            shift and go to state 73
    IDEN            shift and go to state 17

    expr                           shift and go to state 124
    designator                     shift and go to state 74
